NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_17	HOMER2	homer scaffold protein 2 [Source:HGNC Symbol;Acc:HGNC:17513]	1210	3.316580057144165	0.16656443	No	
row_18	SLC22A5	solute carrier family 22 member 5 [Source:HGNC Symbol;Acc:HGNC:10969]	1336	3.2357327938079834	0.17113684	No	
row_19	MEST	mesoderm specific transcript [Source:HGNC Symbol;Acc:HGNC:7028]	1359	3.218379497528076	0.17961216	No	
row_20	SLC1A4	solute carrier family 1 member 4 [Source:HGNC Symbol;Acc:HGNC:10942]	1456	3.152669668197632	0.18505706	No	
row_21	XBP1	X-box binding protein 1 [Source:HGNC Symbol;Acc:HGNC:12801]	1504	3.1244497299194336	0.19230087	No	
row_22	TPBG	trophoblast glycoprotein [Source:HGNC Symbol;Acc:HGNC:12004]	1605	3.0647523403167725	0.19733766	No	
row_23	ISG20	interferon stimulated exonuclease gene 20 [Source:HGNC Symbol;Acc:HGNC:6130]	1811	2.957768201828003	0.1980347	No	
row_24	ABCA3	ATP binding cassette subfamily A member 3 [Source:HGNC Symbol;Acc:HGNC:33]	1840	2.9388210773468018	0.2054702	No	
row_25	LARGE1	LARGE xylosyl- and glucuronyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:6511]	1899	2.9044086933135986	0.21165465	No	
row_26	ASS1	argininosuccinate synthase 1 [Source:HGNC Symbol;Acc:HGNC:758]	1918	2.8966400623321533	0.21935181	No	
row_27	RPS6KA2	ribosomal protein S6 kinase A2 [Source:HGNC Symbol;Acc:HGNC:10431]	1974	2.8683815002441406	0.22554706	No	
row_28	GPER1	G protein-coupled estrogen receptor 1 [Source:HGNC Symbol;Acc:HGNC:4485]	2216	2.748720645904541	0.22425707	No	
